https://movie.douban.com/subject/6982558/,长城 The Great Wall,马特·达蒙,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,景甜,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,佩德罗·帕斯卡,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,刘德华,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,威廉·达福,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,张涵予,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,鹿晗,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,彭于晏,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,林更新,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,郑恺,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,黄轩,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,陈学冬,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,王俊凯,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,余心恬,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,刘冰,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,李亨,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,李京沐,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,纽曼·阿卡,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,约翰尼·希科,5.1
https://movie.douban.com/subject/6982558/,长城 The Great Wall,皮鲁·埃斯贝克,5.1
https://movie.douban.com/subject/1297389/,生死时速2：海上惊情 Speed 2: Cruise Control,桑德拉·布洛克,5.8
https://movie.douban.com/subject/1297389/,生死时速2：海上惊情 Speed 2: Cruise Control,杰森·帕特里克,5.8
https://movie.douban.com/subject/1297389/,生死时速2：海上惊情 Speed 2: Cruise Control,威廉·达福,5.8
https://movie.douban.com/subject/1297389/,生死时速2：海上惊情 Speed 2: Cruise Control,特穆拉·莫里森,5.8
https://movie.douban.com/subject/25740432/,黑帮追缉令 Bad Country,威廉·达福,5.9
https://movie.douban.com/subject/25740432/,黑帮追缉令 Bad Country,艾米·斯马特,5.9
https://movie.douban.com/subject/25740432/,黑帮追缉令 Bad Country,马特·狄龙,5.9
https://movie.douban.com/subject/25740432/,黑帮追缉令 Bad Country,尼尔·麦克唐纳,5.9
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,克里斯·马索格利亚,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,约翰·C·赖利,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,萨尔玛·海耶克,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,乔什·哈切森,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,迈克尔·瑟沃瑞斯,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,雷·史蒂文森,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,威廉·达福,6.1
https://movie.douban.com/subject/1950454/,奇趣马戏团：吸血鬼的助手 Cirque du Freak: The Vampire's Assistant,渡边谦,6.1
https://movie.douban.com/subject/1985677/,异星战场 John Carter,泰勒·克奇,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,琳恩·柯林斯,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,托马斯·哈登·丘奇,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,威廉·达福,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,萨曼莎·莫顿,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,马克·斯特朗,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,多米尼克·威斯特,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,塞伦·希德,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,詹姆斯·鲍弗,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,布莱恩·科兰斯顿,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,波利·沃克,6.3
https://movie.douban.com/subject/1985677/,异星战场 John Carter,达里尔·沙巴拉,6.3
https://movie.douban.com/subject/1305457/,捍卫入侵者 Flight of the Intruder,丹尼·格洛弗,6.5
https://movie.douban.com/subject/1305457/,捍卫入侵者 Flight of the Intruder,威廉·达福,6.5
https://movie.douban.com/subject/1305457/,捍卫入侵者 Flight of the Intruder,罗姗娜·阿奎特,6.5
https://movie.douban.com/subject/1305457/,捍卫入侵者 Flight of the Intruder,汤姆·塞兹摩尔,6.5
https://movie.douban.com/subject/1305457/,捍卫入侵者 Flight of the Intruder,文·瑞姆斯,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,艾斯·库珀,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,塞缪尔·杰克逊,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,威廉·达福,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,斯科特·斯比德曼,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,彼得·斯特劳斯,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,桑妮·马布雷,6.5
https://movie.douban.com/subject/1309209/,极限特工2 xXx: State of the Union,诺娜·加耶,6.5
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,肖恩·派特里克·弗兰纳里,7.1
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,诺曼·瑞杜斯,7.1
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,比利·康诺利,7.1
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,小克利夫顿·克林斯,7.1
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,朱莉·本茨,7.1
https://movie.douban.com/subject/3238076/,处刑人2 The Boondock Saints II: All Saints Day,威廉·达福,7.1
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,伊桑·霍克,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,威廉·达福,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,伊莎贝尔·卢卡斯,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,山姆·尼尔,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,Harriet Minto-Day,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,克劳迪娅·卡万,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,文斯·科洛斯莫,6.8
https://movie.douban.com/subject/1972732/,嗜血破晓 Daybreakers,迈克尔·多曼,6.8
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,基努·里维斯,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,迈克尔·恩奎斯特,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,阿尔菲·艾伦,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,威廉·达福,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,迪恩·文特斯,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,阿德琳妮·帕里奇,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,奥默·巴尼亚,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,托比·莱昂纳德·摩尔,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,丹尼尔·伯哈特,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,布丽姬·穆娜,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,约翰·雷吉扎莫,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,伊恩·麦柯肖恩,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,布里吉特·瑞根,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,兰斯·莱迪克,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,基思·雅各,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,托马斯·萨多斯基,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,克拉克·彼得斯,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,兰德尔·杜克·金,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,凯文·纳什,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,大卫·帕特里克·凯利,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,波·沙都,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,纳迪娅·凯,7.1
https://movie.douban.com/subject/25798131/,疾速追杀 John Wick,凡妮莎·万德·普卢姆,7.1
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,安东尼奥·班德拉斯,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,萨尔玛·海耶克,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,约翰尼·德普,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,威廉·达福,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,米基·洛克,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,伊娃·门德斯,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,安立奎·伊格莱希亚斯,7.3
https://movie.douban.com/subject/1307678/,墨西哥往事 Once Upon a Time in Mexico,丹尼·特雷霍,7.3
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,哈里森·福特,7.0
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,威廉·达福,7.0
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,安妮·阿彻,7.0
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,乔昆姆·德·阿尔梅达,7.0
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,亨利·科泽尼,7.0
https://movie.douban.com/subject/1292822/,燃眉追击 Clear and Present Danger,本杰明·布拉特,7.0
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,托比·马奎尔,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,克斯汀·邓斯特,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,詹姆斯·弗兰科,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,阿尔弗雷德·莫里纳,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,罗斯玛丽·哈里斯,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,J·K·西蒙斯,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,唐纳·墨菲,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,丹尼尔·吉里斯,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,迪伦·贝克,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,比尔·努恩,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,范妮莎·费丽托,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,阿西夫·曼德维,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,威廉·达福,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,克里夫·罗伯逊,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,泰德·雷米,7.2
https://movie.douban.com/subject/1308570/,蜘蛛侠2 Spider-Man 2,布鲁斯·坎贝尔 ,7.2
https://movie.douban.com/subject/1303195/,威猛奇兵 To Live and Die in L.A.,威廉·彼德森,7.5
https://movie.douban.com/subject/1303195/,威猛奇兵 To Live and Die in L.A.,威廉·达福,7.5
https://movie.douban.com/subject/1303195/,威猛奇兵 To Live and Die in L.A.,约翰·特托罗,7.5
https://movie.douban.com/subject/1303195/,威猛奇兵 To Live and Die in L.A.,达兰妮·弗鲁格,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,托比·马奎尔,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,威廉·达福,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,克斯汀·邓斯特,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,詹姆斯·弗兰科,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,克里夫·罗伯逊,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,罗斯玛丽·哈里斯,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,J·K·西蒙斯,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,乔·曼根尼罗,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,格里·贝克尔,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,比尔·努恩,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,杰克·贝茨,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,斯坦利·安德森,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,罗恩·帕金斯,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,迈克尔·帕帕约翰,7.5
https://movie.douban.com/subject/1306612/,蜘蛛侠 Spider-Man,布鲁斯·坎贝尔 ,7.5
https://movie.douban.com/subject/1469049/,处刑人 The Boondock Saints,威廉·达福,8.1
https://movie.douban.com/subject/1469049/,处刑人 The Boondock Saints,肖恩·派特里克·弗兰纳里,8.1
https://movie.douban.com/subject/1469049/,处刑人 The Boondock Saints,诺曼·瑞杜斯,8.1
https://movie.douban.com/subject/1469049/,处刑人 The Boondock Saints,大卫·德拉·洛可,8.1
https://movie.douban.com/subject/1469049/,处刑人 The Boondock Saints,罗恩·杰里米,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,威廉·达福,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,查理·辛,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,汤姆·贝伦杰,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,凯斯·大卫,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,凯文·狄龙,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,马克·摩斯,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,约翰尼·德普,8.1
https://movie.douban.com/subject/1293396/,野战排 Platoon,福里斯特·惠特克,8.1
https://movie.douban.com/subject/1306346/,庭院里的女人,威廉·达福,6.6
https://movie.douban.com/subject/1306346/,庭院里的女人,罗燕,6.6
https://movie.douban.com/subject/1306346/,庭院里的女人,石修,6.6
https://movie.douban.com/subject/1293069/,狠将奇兵 Streets of Fire,迈克尔·帕尔,7.6
https://movie.douban.com/subject/1293069/,狠将奇兵 Streets of Fire,戴安·琳恩,7.6
https://movie.douban.com/subject/1293069/,狠将奇兵 Streets of Fire,里克·莫拉尼斯,7.6
https://movie.douban.com/subject/1293069/,狠将奇兵 Streets of Fire,威廉·达福,7.6
https://movie.douban.com/subject/1299213/,感官游戏 eXistenZ,裘德·洛,7.1
https://movie.douban.com/subject/1299213/,感官游戏 eXistenZ,詹妮弗·杰森·李,7.1
https://movie.douban.com/subject/1299213/,感官游戏 eXistenZ,伊安·霍姆,7.1
https://movie.douban.com/subject/1299213/,感官游戏 eXistenZ,威廉·达福,7.1
https://movie.douban.com/subject/1299213/,感官游戏 eXistenZ,萨拉·波莉,7.1
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,比尔·默瑞,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,欧文·威尔逊,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,凯特·布兰切特,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,安杰丽卡·休斯顿,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,威廉·达福,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,迈克尔·刚本,7.9
https://movie.douban.com/subject/1308976/,水中生活 The Life Aquatic with Steve Zissou,杰夫·高布伦,7.9
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,艾伯特·布鲁克斯,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,艾伦·德杰尼勒斯,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,亚历山大·古尔德,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,威廉·达福,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,布拉德·加内特,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,艾莉森·珍妮,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,奥斯汀·潘德尔顿,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,斯蒂芬·鲁特,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,杰弗里·拉什,8.2
https://movie.douban.com/subject/1291586/,海底总动员 Finding Nemo,伊丽莎白·帕金斯,8.2
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,乔治·克鲁尼,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,梅丽尔·斯特里普,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,詹森·舒瓦兹曼,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,埃里克·蔡斯·安德森,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,比尔·默瑞,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,华莱士·沃洛达斯基,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,迈克尔·刚本,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,威廉·达福,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,欧文·威尔逊,8.4
