https://movie.douban.com/subject/6982558/,长城 The Great Wall,马特·达蒙,5.1
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,贾维斯·考科尔,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,韦斯·安德森,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,凯伦·达菲,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,罗宾·赫尔斯通,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,雨果·吉尼斯,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,海伦·麦克洛瑞,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,罗曼·科波拉,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,尤玛·马努夫,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,杰瑞米·道森,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,加斯·詹宁斯,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,布莱恩·考克斯,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,特里斯坦·奥利弗,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,詹姆斯·哈密尔顿,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,史蒂文·M·拉尔斯,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,罗伯·赫尔索夫,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,珍妮弗·弗切斯,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,艾莉森·阿巴特,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,茉莉·库珀,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,艾德里安·布洛迪,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,马利欧·巴塔利,8.4
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸 Fantastic Mr. Fox,马丁·巴拉德,8.4
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,拉尔夫·费因斯,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,托尼·雷沃罗利,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,艾德里安·布洛迪,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,威廉·达福,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,裘德·洛,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,爱德华·诺顿,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,西尔莎·罗南,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,蒂尔达·斯文顿,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,比尔·默瑞,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,蕾雅·赛杜,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,欧文·威尔逊,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,詹森·舒瓦兹曼,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,马修·阿马立克,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,F·默里·亚伯拉罕,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,汤姆·威尔金森,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,杰夫·高布伦,8.8
https://movie.douban.com/subject/11525673/,布达佩斯大饭店 The Grand Budapest Hotel,哈威·凯特尔,8.8
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,威廉·达福,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,里卡多·斯卡马乔,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,瓦莱里奥·马斯坦德雷亚,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,尼内托·达沃利,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,玛丽亚·德·梅黛洛,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,阿德里娅娜·阿斯蒂,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,安德里亚·博斯卡,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,吉阿达·科拉格兰德,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,卢卡·莱奥内罗,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,Francesco Siciliano,6.4
https://movie.douban.com/subject/21244507/,帕索里尼 Pasolini,Roberto Zibetti,6.4
https://movie.douban.com/subject/1306753/,聚焦人生 Auto Focus,格雷戈·金尼尔,6.8
https://movie.douban.com/subject/1306753/,聚焦人生 Auto Focus,威廉·达福,6.8
https://movie.douban.com/subject/1306753/,聚焦人生 Auto Focus,丽塔·威尔逊,6.8
https://movie.douban.com/subject/1306753/,聚焦人生 Auto Focus,玛丽亚·贝罗,6.8
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,汤姆·克鲁斯,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,雷蒙德·J·巴里,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,卡罗琳·卡瓦,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,乔希·埃文斯,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Jamie Talisman,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,安妮·博比,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Samantha Larkin,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,汤姆·贝伦杰,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,弗兰克·威利,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,杰里·勒维尼,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Richard Panebianco,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Rob Camilletti,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,史蒂芬·鲍德温,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Michael McTighe,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,Richard Haus,7.7
https://movie.douban.com/subject/1292874/,生于七月四日 Born on the Fourth of July,威廉·达福,7.7
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,米兰达·理查森,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,威廉·达福,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,罗斯玛丽·哈里斯,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,Tim Dutton,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,尼古拉斯·格雷斯,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,杰弗里·拜尔顿,7.6
https://movie.douban.com/subject/1297792/,诗人与他的情人 Tom & Viv,克莱尔·霍尔曼,7.6
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,杰弗里·怀特,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,迈克尔·维克特,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,本尼西奥·德尔·托罗,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,克莱尔·弗兰妮,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,大卫·鲍伊,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,丹尼斯·霍珀,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,加里·奥德曼,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,克里斯托弗·沃肯,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,威廉·达福,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,帕克·波西,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,埃琳娜·勒文松,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,保罗·巴特尔,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,科特妮·洛芙,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,塔图姆·奥尼尔,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,罗基茨·雷德格拉尔,7.7
https://movie.douban.com/subject/1301741/,轻狂岁月 Basquiat,迈克尔·巴达鲁科,7.7
https://movie.douban.com/subject/1755972/,美国梦 American Dreamz,休·格兰特,6.4
https://movie.douban.com/subject/1755972/,美国梦 American Dreamz,丹尼斯·奎德,6.4
https://movie.douban.com/subject/1755972/,美国梦 American Dreamz,曼迪·摩尔,6.4
https://movie.douban.com/subject/1755972/,美国梦 American Dreamz,威廉·达福,6.4
https://movie.douban.com/subject/1755972/,美国梦 American Dreamz,克里斯·克莱因,6.4
https://movie.douban.com/subject/24838462/,笑面人 The Smile Man,威廉·达福,6.4
https://movie.douban.com/subject/24838462/,笑面人 The Smile Man,卡蜜尔·古阿蒂,6.4
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,安东·叶利钦,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,艾狄森·蒂姆林,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,阿什利·萨默斯,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,蕾奥娜·维埃拉,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,马修·佩奇,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,凯茜·梅瑟,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,巴尼·兰宁,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,尼可·托托雷拉,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,威廉·达福,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,Kyle McKeever,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,Carmen Corley,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,Maisha Diatta,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,古古·姆巴塔-劳,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,Jack Justice,6.8
https://movie.douban.com/subject/6082346/,小镇怪客托马斯 Odd Thomas,Robin Lanning,6.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,乔什·布洛林,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,大卫·柯南伯格,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,北野武,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,伊莎贝尔·阿佳妮,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,碧姬·芭铎,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,拉斯·冯·提尔,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,让娜·莫罗,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,威廉·达福,7.8
https://movie.douban.com/subject/2027945/,每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence,南尼·莫莱蒂,7.8
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,罗温·艾金森,7.9
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,马克思·鲍德里,7.9
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,埃玛·德·科内,7.9
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,威廉·达福,7.9
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,让·雷谢夫,7.9
https://movie.douban.com/subject/1829654/,憨豆的黄金周 Mr. Bean's Holiday,卡瑞尔·罗登,7.9
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,朱丽叶·比诺什,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,威廉·达福,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,娜塔莉·波特曼,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,加斯帕德·尤利尔,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,热拉尔·德帕迪约,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,玛吉·吉伦哈尔,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,伊利亚·伍德,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,欧嘉·柯瑞兰寇,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,亚历山大·佩恩,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,李昕,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,伊里斯·麦康利,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,莱拉·贝蒂,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,塞瑞尔·戴思科斯,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,布鲁诺·波达里德斯,8.3
https://movie.douban.com/subject/1783772/,巴黎 我爱你  Paris je t'aime,史蒂夫·布西密,8.3
https://movie.douban.com/subject/1294612/,赤裸惊情 Body of Evidence,麦当娜,5.9
https://movie.douban.com/subject/1294612/,赤裸惊情 Body of Evidence,威廉·达福,5.9
https://movie.douban.com/subject/1294612/,赤裸惊情 Body of Evidence,乔·曼特纳,5.9
https://movie.douban.com/subject/1294612/,赤裸惊情 Body of Evidence,朱丽安·摩尔,5.9
https://movie.douban.com/subject/3040418/,反基督者 Antichrist,威廉·达福,7.1
https://movie.douban.com/subject/3040418/,反基督者 Antichrist,夏洛特·甘斯布,7.1
https://movie.douban.com/subject/5323980/,地球最末日 4:44 Last Day on Earth,威廉·达福,5.2
https://movie.douban.com/subject/5323980/,地球最末日 4:44 Last Day on Earth,娜塔莎·雷昂,5.2
https://movie.douban.com/subject/5323980/,地球最末日 4:44 Last Day on Earth,Paul Hipp,5.2
https://movie.douban.com/subject/5323980/,地球最末日 4:44 Last Day on Earth,Shanyn Leigh,5.2
https://movie.douban.com/subject/1292863/,咫尺天涯 In weiter Ferne,奥托·山德尔,8.1
https://movie.douban.com/subject/1292863/,咫尺天涯 In weiter Ferne,布鲁诺·甘茨,8.1
https://movie.douban.com/subject/1292863/,咫尺天涯 In weiter Ferne,娜塔莎·金斯基,8.1
https://movie.douban.com/subject/1292863/,咫尺天涯 In weiter Ferne,威廉·达福,8.1
https://movie.douban.com/subject/1292863/,咫尺天涯 In weiter Ferne,吕迪格·福格勒,8.1
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,拉尔夫·费因斯,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,朱丽叶·比诺什,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,威廉·达福,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,克里斯汀·斯科特·托马斯,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,纳威恩·安德利维斯,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,科林·费尔斯,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,朱利安·沃德姆,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,尤尔根·普洛斯诺,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,凯文·沃特利,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,克里夫·梅利森,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,尼诺·卡斯泰尔诺沃,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,Peter Rühring,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,Geordie Johnson,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,托蕊·海金森,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,塞巴斯蒂安·席佩尔,8.4
https://movie.douban.com/subject/1291853/,英国病人 The English Patient,雷蒙德·库特哈德,8.4
https://movie.douban.com/subject/1758951/,罪孽的代价 The Reckoning,保罗·贝坦尼,7.4
https://movie.douban.com/subject/1758951/,罪孽的代价 The Reckoning,威廉·达福,7.4
https://movie.douban.com/subject/1758951/,罪孽的代价 The Reckoning,西蒙·迈克伯尼,7.4
https://movie.douban.com/subject/1758951/,罪孽的代价 The Reckoning,汤姆·哈迪,7.4
https://movie.douban.com/subject/1419943/,曼德勒 Manderlay,布莱丝·达拉斯·霍华德,7.4
https://movie.douban.com/subject/1419943/,曼德勒 Manderlay,伊萨赫·德·班克尔,7.4
https://movie.douban.com/subject/1419943/,曼德勒 Manderlay,丹尼·格洛弗,7.4
https://movie.douban.com/subject/1419943/,曼德勒 Manderlay,威廉·达福,7.4
https://movie.douban.com/subject/1419943/,曼德勒 Manderlay,劳伦·白考尔,7.4
